Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 166, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.34b5, seqno 166, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.34b5, status 2, tx 8, new link metric 589<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:34b4<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:34b5 -> fe80::212:4b00:10d2:34a2<LF>
[INFO: IPv6 Route] Removing default<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:34a2<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 682 max-rank 1693, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   166 =>   575 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   192 =>   503 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   142 =>   600 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   142 =>   568 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   383 =>   682 --  8  bafp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:34b4 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 682 to fe80::212:4b00:10d2:34b4<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:34b4, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:34b4<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.34b4<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d234b49b01aa0b00f002aa08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.34b4, len 79, seqno 167, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>

08-04-2019 10:43:07.347 [RX] - [INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 167, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.34b4, seqno 167, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.34b4, status 2, tx 8, new link metric 428<LF>

08-04-2019 10:43:12.508 [RX] - [INFO: RPL       ] sending a DAO seqno 243, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:34a2<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:34a2<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:34a2<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:34a2<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.34a2<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a006304000002aa9b02d2af008000f305120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d234a2<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a066304000002aa<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.34a2, len 93, seqno 168, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34a2, seqno 168, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34a2 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.34a2, seqno 168, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.34a2, status 2, tx 8, new link metric 600<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:3107<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:34a2 -> fe80::212:4b00:10d2:34b4<LF>
[INFO: IPv6 Route] Removing default<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:34b4<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 739 max-rank 1693, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   166 =>   575 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   428 =>   739 --  8  bafp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   142 =>   600 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   142 =>   568 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:3107 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 739 to fe80::212:4b00:10d2:3107<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:3107, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:3107<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3107<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d231079b01ad7f00f002e308f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3107, len 79, seqno 169, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 169, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 169, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3107, seqno 169, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3107, status 2, tx 8, new link metric 383<LF>

08-04-2019 10:43:18.128 [RX] - [INFO: RPL       ] sending a DAO seqno 244, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:34b4<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:34b4<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:34b4<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:34b4<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.34b4<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a006304000002e39b02d29c008000f405120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d234b4<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a066304000002e3<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.34b4, len 93, seqno 170, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b4, seqno 170, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b4 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.34b4, seqno 170, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.34b4, status 2, tx 8, new link metric 641<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:3481<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:34b4 -> fe80::212:4b00:10d2:3107<LF>
[INFO: IPv6 Route] Removing default<LF>
